ID,Timestamp,Transaction Type,Asset,Quantity Transacted,Price Currency,Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
679dba8400f6ad03d7c24f2c,2025-02-01 06:09:08 UTC,Receive,BTC,0.0000002786465488,USD,$102461.20,$0.02855,$0.02855,$0.00,Received 0.0000002786465488 BTC from Coinbase
679d4143f5f25858de94dc14,2025-01-31 21:31:47 UTC,Receive,BTC,0.0000002400984955,USD,$101624.965,$0.02440,$0.02440,$0.00,Received 0.0000002400984955 BTC from Coinbase
679bf01b1fd11e0a44f1f170,2025-01-30 21:33:15 UTC,Card Spend,SHIB,-307116.1048689138576779,USD,$0.0000185923170732,-$5.71,-$5.71,$0.00,
679b6a38be65b7c11ed66fb5,2025-01-30 12:02:00 UTC,Card Spend,SHIB,-262875.536480686695279,USD,$0.0000185639183673,-$4.88,-$4.88,$0.00,
67956289f789ef12748d8d45,2025-01-25 22:15:37 UTC,Receive,BTC,0.0000002218294666,USD,$105035.645,$0.02330,$0.02330,$0.00,Received 0.0000002218294666 BTC from Coinbase
6793809057ba46a66361e92d,2025-01-24 11:59:12 UTC,Card Spend,SHIB,-228515.625,USD,$0.0000203924786325,-$4.66,-$4.66,$0.00,
67917ac7bbff43c6f76d1685,2025-01-22 23:09:59 UTC,Receive,BTC,0.0000003251646513,USD,$103809.125,$0.03376,$0.03376,$0.00,Received 0.0000003251646513 BTC from Coinbase
678febddb0b8c8fa6fc3e6bd,2025-01-21 18:47:57 UTC,Card Spend,SHIB,-319058.8235294117647059,USD,$0.0000211559734513,-$6.75,-$6.75,$0.00,
678a303e35259165ec83eaa0,2025-01-17 10:26:06 UTC,Receive,BTC,0.0000021767916741,USD,$102237.33,$0.22255,$0.22255,$0.00,Received 0.0000021767916741 BTC from Coinbase
6788a9e9555a4057d59ae0fd,2025-01-16 06:40:41 UTC,Receive,BTC,0.0000002866459854,USD,$99774.645,$0.02860,$0.02860,$0.00,Received 0.0000002866459854 BTC from Coinbase
678877c68892dd74254abc88,2025-01-16 03:06:46 UTC,Card Spend,DOGE,-118.38657597,USD,$0.3759716812088488,-$44.51,-$44.51,$0.00,
